match_id,radiant_win
92754,1
92755,1
92756,0
92757,0
92758,1
92759,0
92760,0
92761,0
92762,1
92763,0
92764,0
92765,1
92766,1
92767,1
92768,1
92769,0
92770,1
92771,0
92772,0
92773,0
92774,0
92775,1
92776,1
92777,0
92778,1
92779,0
92780,1
92781,1
92782,1
92783,1
92784,1
92785,0
92786,0
92787,1
92788,0
92789,0
92790,1
92791,0
92792,0
92793,1
92794,1
92795,1
92796,0
92797,1
92798,1
92799,0
92800,1
92801,1
92802,0
92803,0
92804,0
92805,1
92806,1
92807,0
92808,1
92809,0
92810,1
92811,0
92812,1
92813,0
92814,1
92815,1
92816,1
92817,1
92818,1
92819,0
92820,0
92821,0
92822,0
92823,0
92824,0
92825,0
92826,0
92827,0
92828,0
92829,1
92830,1
92831,1
92832,1
92833,1
92834,1
92835,1
92836,1
92837,0
92838,0
92839,0
92840,1
92841,0
92842,0
92843,1
92844,1
92845,1
92846,0
92847,0
92848,1
92849,1
92850,1
92851,0
92852,1
92853,0
92854,1
92855,1
92856,1
92857,0
92858,1
92859,1
92860,0
92861,0
92862,0
92863,1
92864,1
92865,1
92866,0
92867,0
92868,0
92869,1
92870,1
92871,1
92872,1
92873,0
92874,1
92875,0
92876,0
92877,1
92878,0
92879,0
92880,1
92881,0
92882,1
92883,1
92884,0
92885,1
92886,1
92887,1
92888,1
92889,0
92890,1
92891,1
92892,0
92893,0
92894,1
92895,1
92896,0
92897,1
92898,1
92899,0
92900,1
92901,0
92902,0
92903,1
92904,1
92905,1
92906,1
92907,0
92908,0
92909,1
92910,0
92911,0
92912,0
92913,1
92914,1
92915,1
92916,0
92917,0
92918,0
92919,1
92920,0
92921,0
92922,1
92923,1
92924,0
92925,1
92926,0
92927,1
92928,0
92929,1
92930,0
92931,1
92932,1
92933,0
92934,1
92935,1
92936,1
92937,0
92938,0
92939,1
92940,0
92941,0
92942,1
92943,1
92944,1
92945,1
92946,1
92947,0
92948,0
92949,0
92950,1
92951,0
92952,0
92953,0
92954,0
92955,1
92956,1
92957,1
92958,1
92959,1
92960,0
92961,1
92962,1
92963,1
92964,1
92965,1
92966,0
92967,1
92968,1
92969,0
92970,1
92971,1
92972,1
92973,1
92974,1
92975,1
92976,0
92977,1
92978,0
92979,0
92980,0
92981,0
92982,0
92983,0
92984,1
92985,1
92986,1
92987,0
92988,0
92989,0
92990,1
92991,0
92992,1
92993,0
92994,1
92995,1
92996,0
92997,0
92998,0
92999,1
93000,1
93001,0
93002,1
93003,0
93004,1
93005,0
93006,0
93007,1
93008,1
93009,1
93010,1
93011,1
93012,1
93013,0
93014,0
93015,0
93016,1
93017,0
93018,0
93019,1
93020,1
93021,1
93022,1
93023,0
93024,1
93025,0
93026,0
93027,0
93028,1
93029,1
93030,1
93031,0
93032,0
93033,1
93034,0
93035,0
93036,1
93037,0
93038,1
93039,0
93040,0
93041,0
93042,1
93043,1
93044,0
93045,1
93046,0
93047,0
93048,1
93049,1
93050,1
93051,1
93052,0
93053,1
93054,1
93055,0
93056,0
93057,0
93058,0
93059,0
93060,0
93061,1
93062,0
93063,1
93064,1
93065,0
93066,0
93067,0
93068,1
93069,0
93070,0
93071,1
93072,1
93073,0
93074,0
93075,1
93076,0
93077,0
93078,0
93079,1
93080,1
93081,1
93082,1
93083,0
93084,1
93085,1
93086,0
93087,0
93088,1
93089,0
93090,1
93091,1
93092,0
93093,1
93094,0
93095,1
93096,1
93097,0
93098,1
93099,0
93100,0
93101,0
93102,0
93103,0
93104,0
93105,0
93106,1
93107,1
93108,1
93109,0
93110,0
93111,0
93112,1
93113,0
93114,0
93115,1
93116,0
93117,1
93118,1
93119,0
93120,0
93121,1
93122,0
93123,0
93124,1
93125,0
93126,1
93127,0
93128,1
93129,0
93130,1
93131,0
93132,1
93133,1
93134,1
93135,1
93136,0
93137,1
93138,0
93139,1
93140,0
93141,0
93142,1
93143,0
93144,0
93145,0
93146,1
93147,1
93148,1
93149,1
93150,1
93151,0
93152,1
93153,0
93154,1
93155,1
93156,1
93157,1
93158,1
93159,1
93160,0
93161,1
93162,1
93163,0
93164,1
93165,0
93166,1
93167,1
93168,0
93169,1
93170,1
93171,1
93172,1
93173,1
93174,1
93175,1
93176,1
93177,1
93178,1
93179,0
93180,0
93181,1
93182,0
93183,1
93184,1
93185,0
93186,0
93187,1
93188,0
93189,0
93190,1
93191,1
93192,1
93193,1
93194,0
93195,0
93196,1
93197,1
93198,1
93199,1
93200,0
93201,0
93202,1
93203,0
93204,0
93205,1
93206,1
93207,0
93208,1
93209,0
93210,1
93211,0
93212,0
93213,0
93214,1
93215,1
93216,1
93217,0
93218,1
93219,1
93220,0
93221,1
93222,1
93223,0
93224,1
93225,1
93226,1
93227,0
93228,1
93229,0
93230,0
93231,1
93232,1
93233,1
93234,0
93235,1
93236,1
93237,1
93238,1
93239,1
93240,1
93241,1
93242,0
93243,1
93244,0
93245,0
93246,1
93247,1
93248,1
93249,0
93250,0
93251,0
93252,1
93253,1
93254,0
93255,1
93256,0
93257,0
93258,0
93259,1
93260,1
93261,0
93262,1
93263,0
93264,0
93265,0
93266,0
93267,1
93268,1
93269,0
93270,1
93271,0
93272,1
93273,1
93274,1
93275,1
93276,0
93277,1
93278,1
93279,0
93280,1
93281,0
93282,1
93283,1
93284,1
93285,1
93286,1
93287,0
93288,0
93289,0
93290,1
93291,1
93292,0
93293,0
93294,0
93295,0
93296,0
93297,1
93298,1
93299,1
93300,1
93301,0
93302,0
93303,1
93304,0
93305,1
93306,0
93307,0
93308,0
93309,1
93310,1
93311,1
93312,1
93313,1
93314,1
93315,0
93316,1
93317,1
93318,1
93319,0
93320,1
93321,1
93322,1
93323,0
93324,0
93325,0
93326,0
93327,0
93328,0
93329,1
93330,0
93331,1
93332,1
93333,1
93334,1
93335,1
93336,0
93337,1
93338,1
93339,1
93340,1
93341,0
93342,1
93343,0
93344,0
93345,1
93346,0
93347,0
93348,1
93349,1
93350,0
93351,1
93352,0
93353,0
93354,0
93355,1
93356,0
93357,0
93358,0
93359,0
93360,1
93361,1
93362,1
93363,1
93364,1
93365,1
93366,1
93367,1
93368,0
93369,0
93370,1
93371,0
93372,0
93373,0
93374,1
93375,1
93376,1
93377,0
93378,1
93379,1
93380,1
93381,0
93382,0
93383,0
93384,0
93385,1
93386,1
93387,0
93388,0
93389,1
93390,1
93391,1
93392,1
93393,0
93394,0
93395,0
93396,0
93397,1
93398,1
93399,1
93400,1
93401,0
93402,0
93403,1
93404,0
93405,1
93406,1
93407,1
93408,1
93409,0
93410,1
93411,1
93412,1
93413,0
93414,0
93415,1
93416,1
93417,0
93418,1
93419,0
93420,0
93421,0
93422,0
93423,1
93424,1
93425,0
93426,1
93427,1
93428,0
93429,0
93430,0
93431,1
93432,1
93433,0
93434,0
93435,1
93436,1
93437,0
93438,1
93439,1
93440,0
93441,1
93442,0
93443,0
93444,1
93445,1
93446,1
93447,1
93448,1
93449,0
93450,0
93451,0
93452,0
93453,0
93454,0
93455,0
93456,0
93457,0
93458,0
93459,0
93460,0
93461,0
93462,1
93463,0
93464,1
93465,0
93466,1
93467,1
93468,0
93469,0
93470,1
93471,0
93472,0
93473,0
93474,0
93475,0
93476,0
93477,1
93478,1
93479,1
93480,1
93481,0
93482,1
93483,1
93484,0
93485,1
93486,0
93487,1
93488,1
93489,1
93490,1
93491,1
93492,0
93493,0
93494,0
93495,0
93496,0
93497,1
93498,0
93499,1
93500,1
93501,0
93502,0
93503,1
93504,1
93505,0
93506,1
93507,1
93508,0
93509,0
93510,1
93511,1
93512,1
93513,1
93514,1
93515,0
93516,0
93517,0
93518,1
93519,0
93520,1
93521,1
93522,0
93523,0
93524,0
93525,0
93526,0
93527,0
93528,1
93529,1
93530,0
93531,1
93532,0
93533,1
93534,0
93535,1
93536,0
93537,1
93538,1
93539,0
93540,0
93541,1
93542,0
93543,0
93544,0
93545,0
93546,0
93547,0
93548,0
93549,0
93550,1
93551,0
93552,0
93553,1
93554,0
93555,1
93556,0
93557,1
93558,0
93559,0
93560,1
93561,1
93562,1
93563,1
93564,1
93565,1
93566,0
93567,0
93568,1
93569,1
93570,0
93571,1
93572,0
93573,1
93574,0
93575,1
93576,1
93577,1
93578,0
93579,1
93580,1
93581,0
93582,1
93583,1
93584,0
93585,0
93586,0
93587,1
93588,0
93589,1
93590,0
93591,0
93592,1
93593,1
93594,1
93595,0
93596,0
93597,0
93598,0
93599,1
93600,0
93601,0
93602,0
93603,1
93604,0
93605,1
93606,1
93607,0
93608,1
93609,1
93610,1
93611,1
93612,1
93613,1
93614,0
93615,0
93616,0
93617,0
93618,0
93619,0
93620,0
93621,1
93622,1
93623,1
93624,1
93625,1
93626,1
93627,0
93628,1
93629,0
93630,0
93631,1
93632,1
93633,0
93634,1
93635,1
93636,0
93637,0
93638,1
93639,0
93640,1
93641,0
93642,0
93643,0
93644,0
93645,1
93646,1
93647,0
93648,0
93649,1
93650,0
93651,0
93652,1
93653,1
93654,0
93655,0
93656,1
93657,1
93658,1
93659,0
93660,1
93661,1
93662,1
93663,1
93664,1
93665,0
93666,0
93667,0
93668,0
93669,0
93670,1
93671,0
93672,1
93673,1
93674,0
93675,0
93676,1
93677,1
93678,1
93679,0
93680,0
93681,0
93682,1
93683,0
93684,1
93685,1
93686,0
93687,0
93688,0
93689,0
93690,1
93691,0
93692,0
93693,1
93694,0
93695,0
93696,0
93697,1
93698,1
93699,1
93700,0
93701,0
93702,1
93703,1
93704,0
93705,1
93706,0
93707,0
93708,0
93709,1
93710,1
93711,0
93712,0
93713,1
93714,1
93715,1
93716,0
93717,0
93718,1
93719,0
93720,1
93721,1
93722,0
93723,1
93724,1
93725,1
93726,0
93727,0
93728,0
93729,0
93730,0
93731,0
93732,1
93733,1
93734,0
93735,1
93736,0
93737,0
93738,1
93739,0
93740,0
93741,1
93742,1
93743,0
93744,0
93745,0
93746,1
93747,1
93748,0
93749,0
93750,1
93751,1
93752,0
93753,1
93754,0
93755,0
93756,1
93757,1
93758,0
93759,1
93760,1
93761,1
93762,1
93763,1
93764,1
93765,1
93766,0
93767,0
93768,1
93769,1
93770,1
93771,0
93772,0
93773,0
93774,1
93775,0
93776,0
93777,0
93778,1
93779,0
93780,1
93781,1
93782,0
93783,1
93784,0
93785,0
93786,1
93787,0
93788,1
93789,1
93790,0
93791,1
93792,0
93793,0
93794,0
93795,0
93796,0
93797,1
93798,1
93799,0
93800,0
93801,1
93802,1
93803,0
93804,0
93805,1
93806,1
93807,0
93808,1
93809,1
93810,1
93811,0
93812,0
93813,0
93814,0
93815,1
93816,1
93817,1
93818,0
93819,1
93820,1
93821,0
93822,0
93823,1
93824,1
93825,1
93826,0
93827,0
93828,1
93829,1
93830,0
93831,1
93832,1
93833,0
93834,1
93835,0
93836,0
93837,1
93838,0
93839,0
93840,0
93841,1
93842,0
93843,1
93844,0
93845,0
93846,0
93847,1
93848,0
93849,1
93850,0
93851,0
93852,1
93853,1
93854,0
93855,1
93856,0
93857,0
93858,1
93859,1
93860,1
93861,1
93862,0
93863,0
93864,0
93865,0
93866,0
93867,1
93868,0
93869,1
93870,1
93871,1
93872,0
93873,0
93874,1
93875,1
93876,0
93877,0
93878,1
93879,1
93880,1
93881,0
93882,1
93883,1
93884,1
93885,0
93886,1
93887,0
93888,0
93889,1
93890,0
93891,1
93892,1
93893,0
93894,1
93895,1
93896,1
93897,0
93898,0
93899,1
93900,0
93901,0
93902,0
93903,1
93904,0
93905,1
93906,1
93907,0
93908,0
93909,0
93910,1
93911,1
93912,1
93913,0
93914,1
93915,0
93916,1
93917,0
93918,0
93919,1
93920,0
93921,0
93922,1
93923,0
93924,0
93925,1
93926,1
93927,0
93928,0
93929,0
93930,0
93931,1
93932,0
93933,0
93934,1
93935,0
93936,1
93937,0
93938,0
93939,0
93940,1
93941,0
93942,1
93943,0
93944,1
93945,1
93946,0
93947,0
93948,1
93949,0
93950,1
93951,1
93952,0
93953,0
93954,1
93955,1
93956,0
93957,1
93958,1
93959,1
93960,0
93961,0
93962,1
93963,0
93964,1
93965,0
93966,1
93967,0
93968,0
93969,0
93970,1
93971,1
93972,1
93973,0
93974,0
93975,0
93976,0
93977,1
93978,0
93979,1
93980,0
93981,1
93982,1
93983,1
93984,0
93985,0
93986,1
93987,1
93988,1
93989,0
93990,1
93991,1
93992,1
93993,0
93994,1
93995,1
93996,1
93997,0
93998,0
93999,1
94000,0
94001,1
94002,1
94003,1
94004,1
94005,1
94006,1
94007,1
94008,1
94009,1
94010,1
94011,1
94012,0
94013,1
94014,1
94015,0
94016,1
94017,1
94018,0
94019,1
94020,1
94021,1
94022,0
94023,1
94024,1
94025,0
94026,0
94027,1
94028,1
94029,1
94030,0
94031,0
94032,0
94033,0
94034,0
94035,1
94036,1
94037,0
94038,1
94039,1
94040,1
94041,0
94042,1
94043,0
94044,0
94045,1
94046,1
94047,0
94048,0
94049,0
94050,0
94051,1
94052,1
94053,1
94054,0
94055,0
94056,1
94057,1
94058,0
94059,1
94060,0
94061,1
94062,0
94063,1
94064,1
94065,1
94066,0
94067,0
94068,1
94069,0
94070,0
94071,1
94072,1
94073,1
94074,1
94075,1
94076,1
94077,0
94078,0
94079,0
94080,0
94081,1
94082,1
94083,1
94084,1
94085,0
94086,1
94087,0
94088,0
94089,1
94090,0
94091,1
94092,0
94093,1
94094,1
94095,0
94096,1
94097,0
94098,0
94099,0
94100,1
94101,1
94102,0
94103,0
94104,1
94105,1
94106,0
94107,0
94108,0
94109,1
94110,0
94111,1
94112,1
94113,1
94114,0
94115,1
94116,1
94117,0
94118,1
94119,0
94120,1
94121,1
94122,1
94123,0
94124,0
94125,1
94126,1
94127,0
94128,0
94129,1
94130,1
94131,1
94132,0
94133,0
94134,1
94135,0
94136,1
94137,0
94138,0
94139,1
94140,1
94141,1
94142,1
94143,1
94144,0
94145,0
94146,0
94147,1
94148,0
94149,1
94150,1
94151,1
94152,0
94153,0
94154,1
94155,1
94156,0
94157,0
94158,0
94159,1
94160,1
94161,1
94162,0
94163,0
94164,1
94165,1
94166,0
94167,0
94168,0
94169,0
94170,1
94171,1
94172,1
94173,1
94174,1
94175,1
94176,0
94177,0
94178,0
94179,1
94180,0
94181,0
94182,0
94183,0
94184,1
94185,1
94186,0
94187,1
94188,0
94189,0
94190,0
94191,1
94192,1
94193,1
94194,0
94195,0
94196,0
94197,1
94198,0
94199,1
94200,1
94201,1
94202,1
94203,1
94204,0
94205,1
94206,1
94207,0
94208,0
94209,0
94210,1
94211,1
94212,1
94213,0
94214,1
94215,0
94216,1
94217,1
94218,0
94219,0
94220,1
94221,1
94222,1
94223,0
94224,1
94225,1
94226,1
94227,0
94228,1
94229,0
94230,1
94231,0
94232,1
94233,1
94234,0
94235,1
94236,0
94237,1
94238,0
94239,1
94240,1
94241,1
94242,0
94243,0
94244,0
94245,1
94246,0
94247,0
94248,0
94249,1
94250,1
94251,0
94252,1
94253,0
94254,0
94255,0
94256,0
94257,1
94258,0
94259,1
94260,1
94261,1
94262,1
94263,0
94264,1
94265,0
94266,1
94267,0
94268,1
94269,0
94270,0
94271,1
94272,1
94273,0
94274,1
94275,1
94276,0
94277,1
94278,1
94279,0
94280,1
94281,1
94282,1
94283,1
94284,1
94285,0
94286,0
94287,1
94288,1
94289,0
94290,1
94291,1
94292,1
94293,1
94294,0
94295,1
94296,0
94297,0
94298,0
94299,0
94300,0
94301,0
94302,0
94303,1
94304,1
94305,0
94306,1
94307,1
94308,0
94309,0
94310,1
94311,0
94312,1
94313,0
94314,1
94315,1
94316,0
94317,0
94318,1
94319,0
94320,1
94321,1
94322,0
94323,0
94324,0
94325,0
94326,1
94327,0
94328,0
94329,0
94330,0
94331,0
94332,1
94333,0
94334,1
94335,0
94336,1
94337,0
94338,0
94339,0
94340,1
94341,1
94342,1
94343,0
94344,1
94345,0
94346,0
94347,1
94348,0
94349,0
94350,1
94351,1
94352,1
94353,0
94354,0
94355,0
94356,1
94357,1
94358,1
94359,0
94360,0
94361,0
94362,1
94363,0
94364,0
94365,0
94366,1
94367,1
94368,1
94369,0
94370,0
94371,1
94372,0
94373,1
94374,1
94375,0
94376,0
94377,0
94378,0
94379,0
94380,0
94381,1
94382,0
94383,1
94384,1
94385,0
94386,1
94387,1
94388,1
94389,1
94390,1
94391,1
94392,1
94393,0
94394,0
94395,0
94396,1
94397,0
94398,1
94399,1
94400,0
94401,1
94402,1
94403,0
94404,0
94405,0
94406,1
94407,1
94408,1
94409,0
94410,0
94411,1
94412,1
94413,0
94414,0
94415,1
94416,1
94417,0
94418,1
94419,0
94420,0
94421,0
94422,0
94423,0
94424,1
94425,1
94426,0
94427,1
94428,1
94429,0
94430,0
94431,0
94432,0
94433,1
94434,1
94435,1
94436,0
94437,1
94438,0
94439,0
94440,1
94441,0
94442,0
94443,0
94444,1
94445,1
94446,0
94447,1
94448,0
94449,0
94450,0
94451,1
94452,1
94453,1
94454,0
94455,0
94456,0
94457,1
94458,1
94459,0
94460,0
94461,1
94462,1
94463,1
94464,1
94465,1
94466,1
94467,0
94468,1
94469,1
94470,0
94471,1
94472,0
94473,0
94474,0
94475,0
94476,0
94477,1
94478,1
94479,0
94480,1
94481,1
94482,0
94483,0
94484,1
94485,0
94486,1
94487,1
94488,0
94489,0
94490,0
94491,0
94492,1
94493,0
94494,0
94495,0
94496,0
94497,0
94498,1
94499,1
94500,1
94501,0
94502,0
94503,0
94504,1
94505,1
94506,1
94507,1
94508,0
94509,0
94510,0
94511,1
94512,1
94513,1
94514,1
94515,1
94516,0
94517,1
94518,0
94519,0
94520,1
94521,0
94522,1
94523,1
94524,0
94525,0
94526,0
94527,0
94528,1
94529,1
94530,0
94531,0
94532,0
94533,1
94534,0
94535,0
94536,1
94537,0
94538,1
94539,0
94540,0
94541,1
94542,1
94543,1
94544,1
94545,0
94546,0
94547,1
94548,0
94549,1
94550,1
94551,0
94552,0
94553,0
94554,1
94555,0
94556,1
94557,1
94558,0
94559,1
94560,0
94561,1
94562,0
94563,1
94564,1
94565,0
94566,0
94567,1
94568,1
94569,0
94570,0
94571,1
94572,0
94573,0
94574,1
94575,1
94576,0
94577,1
94578,0
94579,1
94580,0
94581,1
94582,0
94583,1
94584,1
94585,1
94586,1
94587,0
94588,0
94589,1
94590,0
94591,1
94592,1
94593,0
94594,1
94595,1
94596,0
94597,1
94598,0
94599,0
94600,1
94601,0
94602,0
94603,1
94604,0
94605,1
94606,1
94607,0
94608,0
94609,0
94610,1
94611,1
94612,1
94613,0
94614,0
94615,0
94616,0
94617,0
94618,1
94619,1
94620,1
94621,0
94622,1
94623,1
94624,0
94625,0
94626,0
94627,1
94628,1
94629,0
94630,1
94631,0
94632,1
94633,0
94634,0
94635,1
94636,0
94637,0
94638,1
94639,1
94640,0
94641,0
94642,0
94643,0
94644,1
94645,0
94646,0
94647,1
94648,0
94649,1
94650,0
94651,0
94652,0
94653,0
94654,0
94655,0
94656,1
94657,0
94658,0
94659,0
94660,0
94661,1
94662,1
94663,1
94664,0
94665,1
94666,1
94667,0
94668,1
94669,0
94670,0
94671,0
94672,0
94673,1
94674,1
94675,1
94676,0
94677,0
94678,1
94679,1
94680,1
94681,0
94682,1
94683,0
94684,1
94685,0
94686,0
94687,1
94688,1
94689,1
94690,1
94691,0
94692,0
94693,0
94694,1
94695,1
94696,0
94697,1
94698,0
94699,0
94700,1
94701,0
94702,0
94703,1
94704,0
94705,1
94706,1
94707,1
94708,0
94709,1
94710,0
94711,1
94712,1
94713,0
94714,0
94715,0
94716,1
94717,1
94718,0
94719,1
94720,0
94721,0
94722,1
94723,0
94724,1
94725,0
94726,1
94727,0
94728,0
94729,1
94730,1
94731,0
94732,0
94733,1
94734,0
94735,0
94736,0
94737,0
94738,0
94739,0
94740,1
94741,1
94742,0
94743,0
94744,0
94745,0
94746,1
94747,1
94748,1
94749,1
94750,0
94751,0
94752,0
94753,1
94754,0
94755,1
94756,0
94757,0
94758,1
94759,1
94760,1
94761,1
94762,0
94763,0
94764,1
94765,0
94766,1
94767,1
94768,1
94769,0
94770,0
94771,0
94772,1
94773,1
94774,1
94775,0
94776,0
94777,0
94778,0
94779,1
94780,1
94781,1
94782,1
94783,1
94784,1
94785,1
94786,0
94787,0
94788,1
94789,0
94790,1
94791,0
94792,0
94793,1
94794,0
94795,1
94796,0
94797,1
94798,1
94799,1
94800,1
94801,1
94802,1
94803,1
94804,1
94805,1
94806,1
94807,0
94808,0
94809,1
94810,0
94811,1
94812,0
94813,1
94814,0
94815,0
94816,0
94817,1
94818,0
94819,1
94820,0
94821,1
94822,0
94823,1
94824,0
94825,0
94826,0
94827,0
94828,0
94829,1
94830,1
94831,1
94832,1
94833,0
94834,1
94835,1
94836,0
94837,1
94838,1
94839,1
94840,1
94841,0
94842,0
94843,0
94844,1
94845,0
94846,1
94847,0
94848,1
94849,1
94850,1
94851,0
94852,1
94853,0
94854,1
94855,0
94856,0
94857,1
94858,0
94859,1
94860,1
94861,0
94862,1
94863,1
94864,1
94865,1
94866,1
94867,1
94868,0
94869,1
94870,1
94871,1
94872,1
94873,0
94874,1
94875,0
94876,0
94877,1
94878,1
94879,0
94880,1
94881,1
94882,1
94883,1
94884,1
94885,1
94886,1
94887,0
94888,0
94889,1
94890,0
94891,1
94892,1
94893,1
94894,1
94895,1
94896,1
94897,1
94898,0
94899,0
94900,1
94901,1
94902,0
94903,0
94904,0
94905,1
94906,1
94907,1
94908,1
94909,0
94910,1
94911,1
94912,1
94913,0
94914,1
94915,1
94916,0
94917,0
94918,1
94919,1
94920,1
94921,0
94922,1
94923,0
94924,1
94925,1
94926,0
94927,1
94928,1
94929,0
94930,0
94931,1
94932,1
94933,1
94934,1
94935,1
94936,1
94937,0
94938,0
94939,0
94940,1
94941,0
94942,0
94943,1
94944,1
94945,0
94946,0
94947,1
94948,0
94949,1
94950,0
94951,1
94952,1
94953,1
94954,0
94955,1
94956,0
94957,1
94958,1
94959,1
94960,0
94961,1
94962,1
94963,1
94964,1
94965,0
94966,0
94967,1
94968,0
94969,0
94970,0
94971,1
94972,0
94973,1
94974,0
94975,0
94976,0
94977,0
94978,1
94979,0
94980,0
94981,1
94982,0
94983,1
94984,0
94985,0
94986,0
94987,1
94988,0
94989,0
94990,0
94991,1
94992,0
94993,1
94994,1
94995,1
94996,0
94997,1
94998,0
94999,1
95000,0
95001,1
95002,0
95003,1
95004,0
95005,0
95006,1
95007,0
95008,0
95009,1
95010,1
95011,1
95012,1
95013,1
95014,0
95015,1
95016,0
95017,1
95018,1
95019,1
95020,0
95021,1
95022,0
95023,0
95024,0
95025,1
95026,0
95027,0
95028,1
95029,0
95030,1
95031,0
95032,1
95033,0
95034,1
95035,0
95036,1
95037,1
95038,0
95039,1
95040,1
95041,0
95042,1
95043,0
95044,1
95045,1
95046,0
95047,0
95048,1
95049,1
95050,1
95051,0
95052,1
95053,1
95054,0
95055,1
95056,0
95057,0
95058,1
95059,1
95060,1
95061,1
95062,1
95063,0
95064,0
95065,1
95066,1
95067,1
95068,0
95069,0
95070,1
95071,0
95072,0
95073,0
95074,0
95075,0
95076,1
95077,1
95078,0
95079,1
95080,0
95081,0
95082,0
95083,0
95084,0
95085,1
95086,0
95087,1
95088,1
95089,1
95090,0
95091,1
95092,1
95093,1
95094,1
95095,1
95096,0
95097,0
95098,1
95099,0
95100,0
95101,0
95102,1
95103,1
95104,0
95105,0
95106,0
95107,0
95108,1
95109,1
95110,0
95111,0
95112,0
95113,1
95114,0
95115,1
95116,0
95117,1
95118,1
95119,0
95120,0
95121,0
95122,1
95123,1
95124,1
95125,1
95126,1
95127,1
95128,0
95129,1
95130,1
95131,1
95132,1
95133,0
95134,0
95135,1
95136,0
95137,1
95138,1
95139,1
95140,0
95141,1
95142,1
95143,1
95144,1
95145,0
95146,0
95147,0
95148,1
95149,0
95150,1
95151,0
95152,1
95153,0
95154,1
95155,0
95156,0
95157,1
95158,1
95159,0
95160,1
95161,0
95162,1
95163,0
95164,0
95165,0
95166,1
95167,0
95168,1
95169,0
95170,1
95171,1
95172,0
95173,0
95174,1
95175,1
95176,1
95177,1
95178,0
95179,1
95180,0
95181,0
95182,1
95183,1
95184,1
95185,1
95186,1
95187,1
95188,0
95189,1
95190,0
95191,1
95192,0
95193,0
95194,0
95195,1
95196,1
95197,0
95198,0
95199,1
95200,1
95201,1
95202,0
95203,1
95204,1
95205,1
95206,1
95207,0
95208,0
95209,0
95210,0
95211,0
95212,1
95213,1
95214,0
95215,0
95216,1
95217,1
95218,1
95219,1
95220,0
95221,0
95222,1
95223,1
95224,0
95225,0
95226,1
95227,0
95228,1
95229,0
95230,0
95231,0
95232,0
95233,0
95234,1
95235,1
95236,0
95237,0
95238,1
95239,0
95240,1
95241,1
95242,0
95243,1
95244,0
95245,1
95246,0
95247,0
95248,1
95249,0
95250,1
95251,0
95252,0
95253,1
95254,0
95255,0
95256,0
95257,1
95258,1
95259,1
95260,0
95261,1
95262,1
95263,0
95264,0
95265,1
95266,1
95267,1
95268,1
95269,1
95270,1
95271,1
95272,1
95273,1
95274,1
95275,1
95276,0
95277,1
95278,0
95279,0
95280,0
95281,0
95282,0
95283,0
95284,1
95285,1
95286,1
95287,0
95288,0
95289,1
95290,1
95291,1
95292,1
95293,0
95294,0
95295,1
95296,1
95297,1
95298,0
95299,1
95300,1
95301,0
95302,0
95303,1
95304,1
95305,1
95306,0
95307,0
95308,1
95309,1
95310,0
95311,1
95312,0
95313,0
95314,0
95315,1
95316,0
95317,1
95318,1
95319,1
95320,0
95321,1
95322,0
95323,0
95324,0
95325,0
95326,0
95327,1
95328,1
95329,1
95330,1
95331,1
95332,0
95333,1
95334,1
95335,1
95336,0
95337,0
95338,0
95339,1
95340,0
95341,1
95342,0
95343,1
95344,0
95345,1
95346,1
95347,0
95348,0
95349,0
95350,0
95351,0
95352,0
95353,0
95354,0
95355,1
95356,0
95357,1
95358,0
95359,0
95360,1
95361,1
95362,1
95363,1
95364,1
95365,1
95366,0
95367,0
95368,1
95369,0
95370,0
95371,1
95372,1
95373,1
95374,1
95375,0
95376,0
95377,1
95378,0
95379,1
95380,1
95381,1
95382,1
95383,0
95384,1
95385,0
95386,0
95387,1
95388,1
95389,1
95390,0
95391,1
95392,1
95393,0
95394,0
95395,1
95396,0
95397,1
95398,1
95399,1
95400,0
95401,0
95402,1
95403,0
95404,1
95405,1
95406,0
95407,0
95408,0
95409,1
95410,1
95411,1
95412,1
95413,1
95414,0
95415,1
95416,0
95417,1
95418,1
95419,0
95420,0
95421,1
95422,1
95423,1
95424,1
95425,0
95426,0
95427,1
95428,0
95429,0
95430,0
95431,1
95432,0
95433,1
95434,0
95435,1
95436,1
95437,1
95438,0
95439,0
95440,0
95441,1
95442,1
95443,1
95444,0
95445,1
95446,0
95447,0
95448,0
95449,1
95450,0
95451,1
95452,1
95453,0
95454,1
95455,1
95456,1
95457,1
95458,0
95459,0
95460,0
95461,1
95462,0
95463,0
95464,0
95465,1
95466,1
95467,1
95468,0
95469,0
95470,1
95471,1
95472,1
95473,0
95474,1
95475,0
95476,1
95477,1
95478,1
95479,0
95480,0
95481,1
95482,1
95483,0
95484,0
95485,0
95486,1
95487,0
95488,0
95489,1
95490,1
95491,0
95492,0
95493,1
95494,0
95495,1
95496,0
95497,1
95498,0
95499,1
95500,1
95501,1
95502,0
95503,1
95504,0
95505,1
95506,1
95507,1
95508,1
95509,1
95510,1
95511,0
95512,1
95513,0
95514,1
95515,0
95516,0
95517,1
95518,1
95519,1
95520,1
95521,0
95522,0
95523,1
95524,0
95525,0
95526,0
95527,0
95528,0
95529,0
95530,1
95531,1
95532,1
95533,1
95534,0
95535,1
95536,1
95537,0
95538,1
95539,0
95540,0
95541,0
95542,1
95543,1
95544,1
95545,0
95546,1
95547,1
95548,0
95549,1
95550,1
95551,1
